OBJECTID,FEATURE_TY,PROVINCE,Area_km,PROV_CODE,DIST_CODE,DISTRICT,Shape__Area,Shape__Length
1,District Town,Eastern,1612.44078272,103,103001,Chadiza,1711135773.71338,202032.589882264
2,District Town,Eastern,17446.7394598,103,106001,Chama,18077736098.313,955984.181919425
3,District Town,Eastern,2959.34872578,103,103010,Chasefu,3078486905.84863,333875.413658825
4,District Town,North-Western,4859.52918897,108,108001,Chavuma,5131601691.21948,417923.172426997
5,District Town,Luapula,2160.20637551,104,104001,Chembe,2267592731.80493,278429.219765951
6,District Town,Central,8210.22858036,101,101001,Chibombo,8842455943.29541,587720.314097949
7,District Town,Luapula,3792.88925075,104,104002,Chiengi,4076354818.5127,304754.229963571
8,District Town,Luapula,3062.55087601,104,104012,Chifunabuli,3195155163.03711,277053.177829996
9,District Town,Southern,2789.50961653,109,109001,Chikankanta,2928223742.06934,316498.273386795
10,District Town,Lusaka,1357.66789159,105,105001,Chilanga,1468566290.82764,262226.47158083
11,District Town,Copperbelt,1017.98403893,102,102001,Chililabombwe,1074048823.74854,257709.762627967
12,District Town,Northern,5174.6320673,107,107001,Chilubi,5393979371.13989,420304.923390837
13,District Town,Copperbelt,1730.28255976,102,102002,Chingola,1827713146.82251,377301.254798225
14,Provincial Town,Muchinga,6287.40573582,106,106002,Chinsali,6490400451.71167,586464.681984758
15,Provincial Town,Eastern,2703.92990659,103,103011,Chipangali,2866063988.3252,281265.396007414
16,Provincial Town,Eastern,1800.00361259,103,103002,Chipata,1810345497.79883,241535.281650107
17,District Town,Luapula,4220.92240723,104,104003,Chipili,4433541400.62769,466570.878225775
18,District Town,Southern,1395.21890288,109,105002,Chirundu,1520024348.91455,226124.592190288
19,District Town,Central,5214.07471969,101,101002,Chisamba,5613847509.104,426827.051332472
20,District Town,Central,11991.1176826,101,101003,Chitambo,12657639562.4683,1020342.45038621
21,Provincial Town,Southern,5153.65671015,109,109002,Choma,5657493528.59131,517808.187014823
22,District Town,Lusaka,2438.79949471,105,105003,Chongwe,2638552093.70068,280271.592881267
23,District Town,Southern,3999.94087755,109,109003,Gwembe,4386031819.0625,324239.567638682
24,District Town,North-Western,2204.51015843,108,108002,Ikelenge,2302810800.56836,386453.126738056
25,District Town,Muchinga,5177.01231703,106,106003,Isoka,4920486230.38867,534764.91891851
26,District Town,Southern,15758.863354,109,101004,Itezhi-Tezhi,17120978924.6597,852866.967142803
27,Provincial Town,North-Western,7134.99571264,108,108003,Kabompo,7591001427.6145,544872.073865993
28,Provincial Town,Central,1571.78214373,101,101005,Kabwe,1686672094.20898,244584.439191311
29,District Town,Lusaka,4485.48971595,105,105004,Kafue,4868691438.52393,517513.170196364
30,District Town,Western,9125.00370077,110,110001,Kalabo,9772155140.58569,812523.838340581
31,District Town,Southern,8378.52119582,109,109004,Kalomo,9205345008.0293,611555.320366603
32,District Town,Copperbelt,1030.34464031,102,102003,Kalulushi,1090420623.01904,213949.121272838
33,District Town,North-Western,16424.0270566,108,108010,Kalumbila,17332133053.5251,900353.140692914
34,District Town,Muchinga,8801.0530066,106,106008,Kanchibiya,9191517623.76855,533678.186205896
35,District Town,Western,9003.3759001,110,110002,Kaoma,9659448879.38696,686512.748029641
36,District Town,Central,9707.13406543,101,101006,Kapiri Mposhi,10387712168.9067,707195.067101974
37,District Town,Northern,5028.39567428,107,107002,Kaputa,5175983099.94043,534926.227457608
38,Provincial Town,Northern,10620.886898,107,107003,Kasama,11006500455.8831,883975.727238383
39,District Town,North-Western,21864.5027691,108,108004,Kasempa,23316738920.9683,1008269.54191512
40,Provincial Town,Eastern,1989.02687838,103,103012,Kasenengwa,2104074457.86572,318520.721655306
41,District Town,Eastern,2385.27493264,103,103003,Katete,2634472548.24561,367466.017721204
42,District Town,Luapula,8007.50407829,104,104004,Kawambwa,8292352663.61548,562865.314585543
43,District Town,Southern,18030.4365897,109,109005,Kazungula,19818811088.8892,1066274.00948602
44,City,Copperbelt,806.795362127,102,102004,Kitwe,854073038.467285,184512.983308744
45,District Town,Muchinga,14200.7719821,106,106009,Lavushimanda,14935277154.6489,971380.026499135
46,District Town,Western,3938.00406034,110,110003,Limulunga,4232181942.1311,356032.385325563
47,City,Southern,688.757547964,109,109006,Livingstone,764129419.452148,160782.211357281
48,District Town,Western,10265.9865382,110,110004,Luampa,11097085359.1577,615729.996322168
49,District Town,Lusaka,3897.42291239,105,105005,Luangwa,4211398887.89014,369681.953672294
50,District Town,Central,9200.7885202,101,101007,Luano,9858520454.29248,695550.477882012
51,District Town,Copperbelt,926.602912545,102,102005,Luanshya,982833240.166016,170348.886270193
52,District Town,Copperbelt,13548.7526261,102,102006,Lufwanyama,12034770829.1384,720450.378526025
53,District Town,Western,9430.17417839,110,110005,Lukulu,10082021856.2612,709168.898825881
54,District Town,Eastern,9897.59377801,103,103013,Lumezi,10372349152.8057,589517.897408228
55,District Town,Eastern,1393.58163384,103,103004,Lundazi,1456378973.08691,263996.821204299
56,District Town,Luapula,3805.35897246,104,104005,Lunga,3981508851.47852,284540.640162902
57,District Town,Northern,7793.88345236,107,107011,Lunte,8056848278.48828,786124.691370465
58,District Town,Northern,4122.39113876,107,107012,Lupososhi,4289416895.91626,496490.650434252
59,City,Lusaka,418.723730205,105,105006,Lusaka,453352201.441406,118819.366778764
60,District Town,Eastern,3705.96475886,103,103014,Lusangazi,3932860863.05664,384070.810220642
61,District Town,Northern,4904.27531851,107,107004,Luwingu,5094211926.61475,560171.478794996
62,District Town,Muchinga,4191.26311255,106,106004,Mafinga,4310298400.18213,425673.633414423
63,District Town,Eastern,5782.63232007,103,103005,Mambwe,6104360265.55811,534861.827319062
64,Provincial Town,Luapula,7675.62771499,104,104006,Mansa,8024316755.64209,590806.056663182
65,District Town,North-Western,7432.33538857,108,108005,Manyinga,7866332356.5415,580552.799863594
66,District Town,Copperbelt,3679.70055419,102,102007,Masaiti,3911018114.90088,532017.954517662
67,District Town,Southern,3921.2520003,109,109007,Mazabuka,4375747832.24658,422419.212487546
68,District Town,Northern,3362.74412844,107,107005,Mbala,3451028708.25269,397222.242969586
69,District Town,Luapula,6066.37603037,104,104007,Milengi,6373141584.51343,485882.029952749
70,District Town,Western,6423.04827562,110,110006,Mitete,6840525761.24756,583114.503309178
71,District Town,Central,8466.63219764,101,101008,Mkushi,9017978688.5293,573365.306742584
72,Provincial Town,Western,6020.34606727,110,110007,Mongu,6497432813.41797,436304.907259204
73,District Town,Southern,4784.21643912,109,109008,Monze,5222404699.14063,384966.821212632
74,District Town,Muchinga,17235.3951942,106,106005,Mpika,18018852493.9521,1001049.24372721
75,District Town,Copperbelt,6124.96407611,102,102008,Mpongwe,8867034850.26025,841619.881242094
76,District Town,Northern,4194.20194006,107,107006,Mporokoso,4330287198.49561,483952.334463717
77,District Town,Northern,10103.9239411,107,107007,Mpulungu,10385800454.698,658365.765254348
78,District Town,Copperbelt,1271.57565803,102,102009,Mufulira,1343360570.45679,229366.816708772
79,District Town,North-Western,18882.4541341,108,108006,Mufumbwe,20144115384.6045,1178920.12276765
80,District Town,Western,12193.7677092,110,110008,Mulobezi,13297044824.355,726940.417820793
81,District Town,Central,19847.0557231,101,101009,Mumbwa,21307919488.3911,897085.092148795
82,District Town,Northern,9819.40745127,107,107008,Mungwi,10122913042.7163,613641.930948193
83,District Town,North-Western,10433.4104638,108,108011,Mushindano,11020477069.8257,967285.182771908
84,District Town,Western,5814.33850176,110,110009,Mwandi,6394799737.0376,459009.954266174
85,District Town,Luapula,1214.22282327,104,104008,Mwansabombwe,1214507129.4397,177327.968692228
86,District Town,Luapula,2407.17244394,104,104009,Mwense,2505354993.95483,348131.952929265
87,District Town,North-Western,18728.1538126,108,108007,Mwinilunga,19678983878.7473,1220343.29250336
88,District Town,Muchinga,4382.86933236,106,106006,Nakonde,4896603974.77148,476400.91460614
89,District Town,Western,4781.63636425,110,110010,Nalolo,5173744330.80859,427472.27344578
90,District Town,Southern,5680.74709438,109,109009,Namwala,6184282198.03271,429455.96581731
91,District Town,Luapula,4091.71404294,104,104010,Nchelenge,4228626668.74121,390348.247615309
92,City,Copperbelt,953.721374461,102,102010,Ndola,1010418661.2207,221877.564681342
93,District Town,Central,7194.3098767,101,101010,Ngabwe,7695570212.11963,565736.753974815
94,District Town,Western,3775.05438988,110,110011,Nkeyema,4064237287.63965,310688.305243379
95,District Town,Northern,7495.42376764,107,107009,Nsama,7709227919.92188,605069.330196396
96,District Town,Eastern,10446.4905208,103,103006,Nyimba,11277743492.75,607075.01739345
97,District Town,Southern,1892.36344075,109,109010,Pemba,2075806700.91895,272877.368457009
98,District Town,Eastern,3642.93584432,103,103007,Petauke,3777438966.18848,386016.731184138
99,District Town,Lusaka,9504.75406369,105,105007,Rufunsa,10251132815.0967,525923.382366474
100,District Town,Luapula,3288.9859099,104,104011,Samfya,3449183200.802,378632.417455313
101,District Town,Western,10682.4293677,110,110012,Senanga,11605040120.1348,677733.207181346
102,District Town,Northern,5214.99293472,107,107010,Senga Hill,5358976288.38477,591894.427434648
103,District Town,Central,11546.7288447,101,101011,Serenje,12247022407.9531,723543.008309614
104,District Town,Western,11794.7791805,110,110013,Sesheke,12956590685.8574,667617.693849071
105,District Town,Western,7811.81102477,110,110014,Shangombo,8491094076.20508,692693.96492837
106,District Town,Central,1639.53629347,101,101012,Shibuyunji,1872700613.22803,305325.094286782
107,District Tiwn,Muchinga,9254.196523,106,106007,Shiwang'Andu,9609750509.66333,686978.673324829
108,District Town,Southern,2557.1913408,109,109011,Siavonga,2795245306.01611,276335.81775947
109,District Town,Western,8133.55627236,110,110015,Sikongo,8740236411.22656,660151.67738455
110,District Town,Southern,4826.20764934,109,109012,Sinazongwe,5334589942.59814,413936.365346823
111,District Town,Eastern,2638.66128555,103,103008,Sinda,2816731542.55713,298931.612194604
112,District Town,Western,8528.0257154,110,110016,Sioma,9320911137.29443,584213.445980401
113,Provincial Town,North-Western,3338.971941,108,108008,Solwezi,3519685756.75195,412479.700901142
114,District Town,Eastern,954.7544202,103,103009,Vubwi,1053318493.125,223682.593172703
115,District Town,North-Western,14027.1466439,108,108009,Zambezi,14868238225.6169,841223.645597269
116,District Town,Southern,5447.86099004,109,109013,Zimba,6070741211.67041,528065.730446412
